Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOLLAR

Grammar

Rule 0     S' -> init
Rule 1     init -> entorno_global
Rule 2     entorno_global -> entorno_global global
Rule 3     entorno_global -> global
Rule 4     global -> funcion_main
Rule 5     global -> instrucciones_modulo
Rule 6     instrucciones_modulo -> declaracion_struct
Rule 7     instrucciones_modulo -> declaracion_funciones
Rule 8     instrucciones_modulo -> declaracion_modulo
Rule 9     instrucciones_modulo -> COMENTARIO
Rule 10    lista_instrucciones_modulo -> lista_instrucciones_modulo instrucciones_modulo
Rule 11    lista_instrucciones_modulo -> instrucciones_modulo
Rule 12    declaracion_modulo -> encapsulamiento_modulo IDENTIFICADOR LLAVEAP lista_instrucciones_modulo LLAVECL
Rule 13    encapsulamiento_modulo -> PUB MOD
Rule 14    encapsulamiento_modulo -> MOD
Rule 15    funcion_main -> FN MAIN PARAP PARCL LLAVEAP lista_instrucciones LLAVECL
Rule 16    lista_instrucciones -> lista_instrucciones instruccion
Rule 17    lista_instrucciones -> instruccion
Rule 18    instruccion -> declaracion_variable
Rule 19    instruccion -> expresiones PCOMA
Rule 20    instruccion -> asignacion
Rule 21    instruccion -> sentencias
Rule 22    instruccion -> transferencia PCOMA
Rule 23    instruccion -> COMENTARIO
Rule 24    transferencia -> BREAK
Rule 25    transferencia -> RETURN
Rule 26    transferencia -> CONTINUE
Rule 27    transferencia -> RETURN expresiones
Rule 28    sentencias -> generar_if
Rule 29    sentencias -> generar_while
Rule 30    sentencias -> generar_for
Rule 31    sentencias -> generar_loop
Rule 32    sentencias -> generar_match
Rule 33    generar_if -> IF expresiones LLAVEAP lista_instrucciones LLAVECL generar_else
Rule 34    generar_else -> ELSE LLAVEAP lista_instrucciones LLAVECL
Rule 35    generar_else -> ELSE generar_if
Rule 36    generar_else -> empty
Rule 37    empty -> <empty>
Rule 38    generar_while -> WHILE expresiones LLAVEAP lista_instrucciones LLAVECL
Rule 39    generar_for -> FOR IDENTIFICADOR IN expresiones LLAVEAP lista_instrucciones LLAVECL
Rule 40    generar_loop -> LOOP LLAVEAP lista_instrucciones LLAVECL
Rule 41    generar_match -> MATCH expresiones LLAVEAP lista_cases LLAVECL
Rule 42    lista_cases -> lista_cases COMA cases
Rule 43    lista_cases -> lista_cases cases
Rule 44    lista_cases -> cases
Rule 45    cases -> lista_expresiones DOBFLECHA LLAVEAP lista_instrucciones LLAVECL
Rule 46    cases -> lista_expresiones DOBFLECHA instruccion
Rule 47    cases -> GBAJO DOBFLECHA LLAVEAP lista_instrucciones LLAVECL
Rule 48    cases -> GBAJO DOBFLECHA instruccion
Rule 49    declaracion_struct -> encapsulamiento_struct IDENTIFICADOR LLAVEAP lista_parametros LLAVECL
Rule 50    encapsulamiento_struct -> STRUCT
Rule 51    encapsulamiento_struct -> PUB STRUCT
Rule 52    lista_parametros -> lista_parametros COMA parametros_declaracion
Rule 53    lista_parametros -> parametros_declaracion
Rule 54    parametros_declaracion -> IDENTIFICADOR DOSPUNTOS tipo_dato
Rule 55    declaracion_funciones -> encapsulamiento_funcion IDENTIFICADOR PARAP lista_parametros PARCL LLAVEAP lista_instrucciones LLAVECL
Rule 56    declaracion_funciones -> encapsulamiento_funcion IDENTIFICADOR PARAP lista_parametros PARCL FLECHA tipo_dato LLAVEAP lista_instrucciones LLAVECL
Rule 57    encapsulamiento_funcion -> FN
Rule 58    encapsulamiento_funcion -> PUB FN
Rule 59    declaracion_mutabilidad -> LET
Rule 60    declaracion_mutabilidad -> LET MUT
Rule 61    declaracion_variable -> declaracion_mutabilidad assig
