Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> entorno_global
Rule 2     entorno_global -> entorno_global global
Rule 3     entorno_global -> global
Rule 4     global -> funcion_main
Rule 5     global -> instrucciones_modulo
Rule 6     instrucciones_modulo -> declaracion_struct
Rule 7     instrucciones_modulo -> declaracion_funciones
Rule 8     instrucciones_modulo -> declaracion_modulo
Rule 9     instrucciones_modulo -> COMENTARIO
Rule 10    lista_instrucciones_modulo -> lista_instrucciones_modulo instrucciones_modulo
Rule 11    lista_instrucciones_modulo -> instrucciones_modulo
Rule 12    declaracion_modulo -> encapsulamiento MOD IDENTIFICADOR LLAVEAP lista_instrucciones_modulo LLAVECL
Rule 13    funcion_main -> FN MAIN PARAP PARCL LLAVEAP lista_instrucciones LLAVECL
Rule 14    lista_instrucciones -> lista_instrucciones instruccion
Rule 15    lista_instrucciones -> instruccion
Rule 16    instruccion -> declaracion_variable
Rule 17    instruccion -> expresiones PCOMA
Rule 18    instruccion -> asignacion
Rule 19    instruccion -> sentencias
Rule 20    instruccion -> transferencia PCOMA
Rule 21    instruccion -> COMENTARIO
Rule 22    transferencia -> BREAK
Rule 23    transferencia -> RETURN
Rule 24    transferencia -> CONTINUE
Rule 25    transferencia -> RETURN expresiones
Rule 26    sentencias -> generar_if
Rule 27    sentencias -> generar_while
Rule 28    sentencias -> generar_for
Rule 29    sentencias -> generar_loop
Rule 30    sentencias -> generar_match
Rule 31    generar_if -> IF expresiones LLAVEAP lista_instrucciones LLAVECL generar_else
Rule 32    generar_else -> ELSE LLAVEAP lista_instrucciones LLAVECL
Rule 33    generar_else -> ELSE generar_if
Rule 34    generar_else -> empty
Rule 35    empty -> <empty>
Rule 36    generar_while -> WHILE expresiones LLAVEAP lista_instrucciones LLAVECL
Rule 37    generar_for -> FOR IDENTIFICADOR IN expresiones LLAVEAP lista_instrucciones LLAVECL
Rule 38    generar_loop -> LOOP LLAVEAP lista_instrucciones LLAVECL
Rule 39    generar_match -> MATCH expresiones LLAVEAP lista_cases LLAVECL
Rule 40    lista_cases -> lista_cases cases
Rule 41    lista_cases -> cases
Rule 42    cases -> lista_expresiones DOBFLECHA LLAVEAP lista_instrucciones LLAVECL
Rule 43    cases -> lista_expresiones DOBFLECHA instruccion
Rule 44    cases -> GBAJO DOBFLECHA LLAVEAP lista_instrucciones LLAVECL
Rule 45    cases -> GBAJO DOBFLECHA instruccion
Rule 46    declaracion_struct -> encapsulamiento STRUCT IDENTIFICADOR LLAVEAP lista_parametros LLAVECL
Rule 47    lista_parametros -> lista_parametros COMA parametros_declaracion
Rule 48    lista_parametros -> parametros_declaracion
Rule 49    parametros_declaracion -> encapsulamiento IDENTIFICADOR DOSPUNTOS tipo_dato
Rule 50    encapsulamiento -> PUB
Rule 51    encapsulamiento -> empty
Rule 52    declaracion_funciones -> encapsulamiento FN IDENTIFICADOR PARAP lista_parametros PARCL LLAVEAP lista_instrucciones LLAVECL
Rule 53    declaracion_funciones -> encapsulamiento FN IDENTIFICADOR PARAP lista_parametros PARCL FLECHA tipo_dato LLAVEAP lista_instrucciones LLAVECL
Rule 54    declaracion_funciones -> encapsulamiento FN IDENTIFICADOR PARAP PARCL LLAVEAP lista_instrucciones LLAVECL
Rule 55    declaracion_funciones -> encapsulamiento FN IDENTIFICADOR PARAP PARCL FLECHA tipo_dato LLAVEAP lista_instrucciones LLAVECL
Rule 56    declaracion_mutabilidad -> LET
Rule 57    declaracion_mutabilidad -> LET MUT
Rule 58    declaracion_variable -> declaracion_mutabilidad assig
